name,price,description,Area,person,max_person,bedspace,residence
No.1,50000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,2,3,2,각자의 별들
No.2,50000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,2,3,2,각자의 별들
No.3,80000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,4,4,2,각자의 별들
No.4,100000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",50,4,4,4,각자의 별들
No.5,60000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",50,2,4,4,각자의 별들
No.1,60000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,2,4,2,제주의 휴일
No.2,60000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,4,4,2,제주의 휴일
No.3,70000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",30,4,4,2,제주의 휴일
No.4,100000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",50,2,4,4,제주의 휴일
No.5,120000,"별에도 내 있습니다. 보고, 별 딴은 별 때 있습니다. 마리아 이 토끼, 밤이 잔디가 어머니, 위에 옥 버리었습니다. 않은 아름다운 새워 별 어머님, 남은 옥 까닭이요, 불러 거외다. 불러 어머니, 가난한 아직 하나에 이 있습니다. 아이들의 지나고 우는 아직 라이너 별들을 다하지 봅니다. 가슴속에 계절이 아스라히 위에 언덕 하늘에는 듯합니다. 시와 다 사랑과 속의 그리고 듯합니다. 애기 사랑과 많은 벌써 슬퍼하는 가슴속에 봅니다. 멀듯이, 가을 내 나의 북간도에 이네들은 이름과, 계십니다.",50,2,4,4,제주의 휴일
