residence,name,Description,Latitude,Longitude
1,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
1,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
1,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.5189,126.51777
2,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
2,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
2,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.5189,126.51777
3,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
3,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
3,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.5189,126.51777
4,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
4,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
4,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.5189,126.51777
5,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
5,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
5,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.5189,126.51777
6,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51218,126.52826
6,각 숙소 별 명소 이름,샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플-샘플,33.51753,126.52681
